FIPS,State,Year,zillow_value,County,X..Fair.Poor,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,X..Smokers,X..Obese,X..Physically.Inactive,X..Excessive.Drinking,X..Some.College,Population.1,X..Some.College.1,X..Social.Associations,Association.Rate,X..Severe.Housing.Problems,X..Insufficient.Sleep,cluster
51119,VA,2021,306432.3821,Henrico,15,3.6,4.2,16,33,23,19,68447,90799,75.0,413,12.5,15,80489,0
51121,VA,2021,270426.7725,Henry,26,5.3,5.3,25,37,30,16,5815,10573,55.0,76,14.9,12,15262,36
51125,VA,2021,269549.22,Highland,19,4.3,4.7,22,25,23,19,196,334,59.0,0,0.0,9,894,58
51700,VA,2021,216626.2312,Stafford,14,3.2,3.6,14,32,16,19,28441,39859,71.0,85,5.7,10,36427,68
51710,VA,2021,246356.002,Staunton City,17,4.0,4.5,19,22,24,18,4114,6183,67.0,59,23.7,15,6072,51
51139,VA,2021,216126.6721,King William,17,4.0,4.6,20,35,39,20,2801,4222,66.0,11,6.5,12,5310,15
51730,VA,2021,107159.5034,Surry,22,4.5,4.7,22,33,17,17,648,1320,49.0,10,15.4,10,2028,65
51735,VA,2021,370098.3273,Sussex,26,4.8,4.8,25,39,25,16,1279,3288,39.0,18,16.0,13,2624,36
51740,VA,2021,200624.3839,Tazewell,21,5.0,5.1,26,37,38,18,5151,9537,54.0,49,12.0,10,12320,53
51149,VA,2021,258106.5461,Louisa,19,4.4,4.7,21,36,24,19,4702,8276,57.0,35,9.5,12,11103,15
51153,VA,2021,468453.7751,Lunenburg,26,5.0,5.1,25,46,28,16,1185,2810,42.0,16,13.2,13,3082,20
51760,VA,2021,278647.6772,Warren,18,4.1,4.7,21,35,31,20,5076,9321,54.0,46,11.5,12,11243,15
51171,VA,2021,253162.7004,Montgomery,17,4.1,4.4,18,29,19,18,18236,23839,76.0,111,11.2,18,19758,26
51173,VA,2021,118701.9386,Nelson,18,4.1,4.6,20,31,25,20,1413,2707,52.0,15,10.1,15,4904,47
51175,VA,2021,194869.4417,New Kent,15,3.6,4.2,18,34,25,20,3050,5420,56.0,20,8.9,14,6886,15
51810,VA,2021,330576.8615,Winchester City,19,4.2,4.5,19,30,21,19,4377,6943,63.0,51,18.1,17,4642,65
50001,VT,2021,360461.8953,Addison,12,3.4,4.3,14,26,20,22,5216,7596,69.0,38,10.3,15,11084,25
50003,VT,2021,297039.0179,Bennington,14,3.8,4.7,17,30,20,20,4322,6882,63.0,49,13.8,15,10794,25
50005,VT,2021,224038.923,Caledonia,15,3.9,4.7,19,30,23,22,3895,6584,59.0,39,12.9,15,9086,2
50007,VT,2021,407848.7983,Chittenden,11,3.7,4.0,13,22,14,19,33622,41573,81.0,199,12.1,18,41263,81
50011,VT,2021,282870.1327,Franklin,14,3.8,4.3,17,35,26,19,7463,12312,61.0,44,8.9,15,13998,15
50015,VT,2021,397535.0389,Lamoille,14,3.8,4.6,17,24,19,23,4541,6431,71.0,21,8.3,19,7715,26
50017,VT,2021,281101.8653,Orange,14,3.9,4.6,17,29,18,20,3682,6292,59.0,29,10.0,16,9882,25
50021,VT,2021,246476.742,Rutland,14,4.2,4.7,18,33,22,21,7674,12207,63.0,72,12.3,19,18100,26
50023,VT,2021,311958.6499,Washington,12,3.6,4.4,15,22,16,24,9423,13469,70.0,127,21.8,16,17489,14
50025,VT,2021,307047.878,Windham,14,3.9,4.8,17,25,17,21,5538,9190,60.0,61,14.3,20,12742,26
50027,VT,2021,336975.6288,Windsor,13,3.7,4.5,16,28,17,23,8333,11942,70.0,78,14.1,16,17927,25
53011,WA,2021,456557.7126,Clark,16,4.0,4.2,14,32,16,19,85129,125351,68.0,333,6.9,15,116975,18
53021,WA,2021,341844.4476,Franklin,24,4.6,4.2,15,31,17,17,13151,26745,49.0,46,4.9,21,18295,73
53033,WA,2021,737246.8167,King,12,3.2,3.8,11,23,13,19,590038,723847,82.0,1963,8.8,18,502293,24
53035,WA,2021,508608.8538,Kitsap,15,4.1,4.1,14,30,17,19,49699,69239,72.0,220,8.2,15,70456,18
53053,WA,2021,482498.8041,Pierce,17,4.3,4.2,14,32,18,18,163092,250575,65.0,622,7.0,17,200836,52
53057,WA,2021,494574.9135,Skagit,16,4.1,4.5,16,30,17,19,18402,30375,61.0,131,10.2,20,33255,78
53059,WA,2021,469671.3523,Skamania,17,4.3,4.4,17,35,19,19,1518,2615,58.0,4,3.4,17,3588,69
53061,WA,2021,611824.1909,Snohomish,15,3.9,4.1,13,30,17,17,162395,230497,70.0,573,7.0,16,197136,52
53063,WA,2021,359585.3769,Spokane,16,4.4,4.6,16,29,18,20,97429,136904,71.0,479,9.3,16,126536,4
53065,WA,2021,322199.6278,Stevens,19,4.9,4.8,19,30,23,19,4481,8582,52.0,39,8.6,14,13715,69
53067,WA,2021,446652.0912,Thurston,15,3.8,4.1,13,30,14,17,56028,77589,72.0,272,9.5,16,71908,18
53071,WA,2021,346045.0873,Walla Walla,18,4.1,4.4,14,29,16,18,9864,14361,69.0,49,8.0,17,14677,18
53073,WA,2021,519774.3917,Whatcom,15,4.2,4.5,14,28,13,20,40098,55624,72.0,242,10.7,21,53580,78
53077,WA,2021,298215.6798,Yakima,26,5.2,4.4,16,34,21,16,27469,62845,44.0,195,7.8,21,52062,73
55021,WI,2021,269082.9902,Columbia,14,3.8,3.9,19,46,25,28,8936,13767,65.0,75,13.1,12,17933,39
55025,WI,2021,345185.1191,Dane,12,3.3,3.6,14,23,14,28,129672,154393,84.0,687,12.7,16,129740,9
55059,WI,2021,240654.0283,Kenosha,16,4.0,4.2,19,31,21,26,27889,42778,65.0,132,7.8,16,42370,2
55071,WI,2021,177884.0363,Manitowoc,15,3.8,4.1,20,36,20,28,10946,17427,63.0,78,9.9,10,26046,39
55079,WI,2021,207138.2582,Milwaukee,20,4.9,4.7,20,32,23,23,182732,276685,66.0,815,8.6,21,189054,35
55127,WI,2021,299716.1016,Walworth,15,3.8,4.0,19,34,23,29,13980,22118,63.0,112,10.8,17,28044,39
55133,WI,2021,368658.3114,Waukesha,11,2.9,3.5,15,27,17,29,74254,90659,82.0,447,11.1,11,121146,9
54001,WV,2021,116527.6555,Barbour,26,5.7,6.2,27,40,31,15,1498,3565,42.0,9,5.4,9,4556,63
54037,WV,2021,313044.1174,Jefferson,19,4.3,5.2,21,34,21,17,8853,13656,65.0,51,9.0,12,15968,72
54039,WV,2021,117430.2496,Kanawha,22,5.0,5.8,25,38,26,15,27039,44673,61.0,326,18.1,11,54611,22
54045,WV,2021,82640.87235,Logan,30,6.4,6.5,29,43,39,14,3624,8160,44.0,21,6.4,12,10037,56
54055,WV,2021,99091.81499,Mercer,27,5.9,6.2,26,40,32,12,7223,13755,53.0,79,13.4,13,17529,1
54057,WV,2021,153636.7396,Mineral,22,5.1,6.1,25,36,26,15,3240,5945,54.0,36,13.4,7,8299,83
54061,WV,2021,231767.3322,Monongalia,20,4.6,5.4,21,30,19,17,22403,30605,73.0,104,9.8,18,22404,44
54063,WV,2021,132558.3782,Monroe,25,5.6,6.0,28,32,28,15,1206,2867,42.0,11,8.3,10,4499,50
54069,WV,2021,137861.6682,Ohio,20,4.6,5.4,22,32,24,16,6573,9425,70.0,84,20.1,10,12002,33
54073,WV,2021,142735.826,Pleasants,24,5.3,5.9,27,31,23,15,798,1810,44.0,11,14.7,10,2339,83
54077,WV,2021,145497.4806,Preston,24,5.4,5.7,25,37,31,15,4183,8792,48.0,28,8.3,10,10301,83
54081,WV,2021,109056.7037,Raleigh,24,5.3,5.9,27,38,30,14,10320,18924,55.0,75,10.1,10,22893,1
54099,WV,2021,119074.5117,Wayne,27,6.2,6.6,29,43,34,13,4924,9285,53.0,29,7.3,11,11110,56
54107,WV,2021,138358.7551,Wood,23,5.2,5.7,25,40,31,15,12311,19692,63.0,151,17.9,10,25366,22
